

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Mon Aug 18 19:57:50 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F4550
  3736  0012EE  0E02               	movlw	2
  3737  0012F0  26F3               	addwf	prodl,f,c
  3738  0012F2  0E00               	movlw	0
  3739  0012F4  22F4               	addwfc	prodh,f,c
  3740  0012F6  0100               	movlb	0	; () banked
  3741  0012F8  0E60               	movlw	low _DisplayBuffer
  3742  0012FA  24F3               	addwf	prodl,w,c
  3743  0012FC  6EE1               	movwf	fsr1l,c
  3744  0012FE  0100               	movlb	0	; () banked
  3745  001300  0E00               	movlw	high _DisplayBuffer
  3746  001302  20F4               	addwfc	prodh,w,c
  3747  001304  6EE2               	movwf	fsr1h,c
  3748  001306  50E7               	movf	indf1,w,c
  3749  001308  6E22               	movwf	(??_main+3)& (0+255),c
  3750  00130A  2A21               	incf	??_main+2,f,c
  3751  00130C  D002               	goto	u1874
  3752  00130E                     u1875:
  3753  00130E  90D8               	bcf	status,0,c
  3754  001310  3222               	rrcf	??_main+3,f,c
  3755  001312                     u1874:
  3756  001312  2E21               	decfsz	??_main+2,f,c
  3757  001314  D7FC               	goto	u1875
  3758  001316  5022               	movf	??_main+3,w,c
  3759  001318  1020               	iorwf	??_main+1,w,c
  3760  00131A  6EDF               	movwf	indf2,c
  3761                           
  3762                           ; BSR set to: 0
  3763                           ;mainv0.4.c: 175: DisplayBuffer[row][3] = (DisplayBuffer[row][3]>>shift_step)|(DisplayBu
      +                          ffer[row][4]<<(8-shift_step));
  3764  00131C  0101               	movlb	1	; () banked
  3765  00131E  0101               	movlb	1	; () banked
  3766  001320  51D3               	movf	main@row& (0+255),w,b
  3767  001322  0D08               	mullw	8
  3768  001324  0E03               	movlw	3
  3769  001326  26F3               	addwf	prodl,f,c
  3770  001328  0E00               	movlw	0
  3771  00132A  22F4               	addwfc	prodh,f,c
  3772  00132C  0100               	movlb	0	; () banked
  3773  00132E  0E60               	movlw	low _DisplayBuffer
  3774  001330  24F3               	addwf	prodl,w,c
  3775  001332  6ED9               	movwf	fsr2l,c
  3776  001334  0100               	movlb	0	; () banked
  3777  001336  0E00               	movlw	high _DisplayBuffer
  3778  001338  20F4               	addwfc	prodh,w,c
  3779  00133A  6EDA               	movwf	fsr2h,c
  3780  00133C  0101               	movlb	1	; () banked
  3781  00133E  0101               	movlb	1	; () banked
  3782  001340  51D2               	movf	main@shift_step& (0+255),w,b
  3783  001342  0800               	sublw	0
  3784  001344  6E1F               	movwf	??_main& (0+255),c
  3785  001346  0E08               	movlw	8
  3786  001348  261F               	addwf	??_main,f,c
  3787  00134A  0101               	movlb	1	; () banked
  3788  00134C  0101               	movlb	1	; () banked
  3789  00134E  51D3               	movf	main@row& (0+255),w,b
  3790  001350  0D08               	mullw	8
  3791  001352  0E04               	movlw	4
  3792  001354  26F3               	addwf	prodl,f,c
  3793  001356  0E00               	movlw	0
  3794  001358  22F4               	addwfc	prodh,f,c
  3795  00135A  0100               	movlb	0	; () banked
  3796  00135C  0E60               	movlw	low _DisplayBuffer
  3797  00135E  24F3               	addwf	prodl,w,c
  3798  001360  6EE1               	movwf	fsr1l,c
  3799  001362  0100               	movlb	0	; () banked
  3800  001364  0E00               	movlw	high _DisplayBuffer
  3801  001366  20F4               	addwfc	prodh,w,c
  3802  001368  6EE2               	movwf	fsr1h,c
  3803  00136A  50E7               	movf	indf1,w,c
  3804  00136C  6E20               	movwf	(??_main+1)& (0+255),c
  3805  00136E  2A1F               	incf	??_main,f,c
  3806  001370  D002               	goto	u1884
  3807  001372                     u1885:
  3808  001372  90D8               	bcf	status,0,c
  3809  001374  3620               	rlcf	??_main+1,f,c
  3810  001376                     u1884:
  3811  001376  2E1F               	decfsz	??_main,f,c
  3812  001378  D7FC               	goto	u1885
  3813  00137A  C1D2  F021         	movff	main@shift_step,??_main+2
  3814  00137E  0101               	movlb	1	; () banked
  3815  001380  0101               	movlb	1	; () banked
  3816  001382  51D3               	movf	main@row& (0+255),w,b
  3817  001384  0D08               	mullw	8
  3818  001386  0E03               	movlw	3
  3819  001388  26F3               	addwf	prodl,f,c
  3820  00138A  0E00               	movlw	0
  3821  00138C  22F4               	addwfc	prodh,f,c
  3822  00138E  0100               	movlb	0	; () banked
  3823  001390  0E60               	movlw	low _DisplayBuffer
  3824  001392  24F3               	addwf	prodl,w,c
  3825  001394  6EE1               	movwf	fsr1l,c
  3826  001396  0100               	movlb	0	; () banked
  3827  001398  0E00               	movlw	high _DisplayBuffer
  3828  00139A  20F4               	addwfc	prodh,w,c
  3829  00139C  6EE2               	movwf	fsr1h,c
  3830  00139E  50E7               	movf	indf1,w,c
  3831  0013A0  6E22               	movwf	(??_main+3)& (0+255),c
  3832  0013A2  2A21               	incf	??_main+2,f,c
  3833  0013A4  D002               	goto	u1894
  3834  0013A6                     u1895:
  3835  0013A6  90D8               	bcf	status,0,c
  3836  0013A8  3222               	rrcf	??_main+3,f,c
  3837  0013AA                     u1894:
  3838  0013AA  2E21               	decfsz	??_main+2,f,c
  3839  0013AC  D7FC               	goto	u1895
  3840  0013AE  5022               	movf	??_main+3,w,c
  3841  0013B0  1020               	iorwf	??_main+1,w,c
  3842  0013B2  6EDF               	movwf	indf2,c
  3843                           
  3844                           ; BSR set to: 0
  3845                           ;mainv0.4.c: 176: DisplayBuffer[row][4] = (DisplayBuffer[row][4]>>shift_step)|(DisplayBu
      +                          ffer[row][5]<<(8-shift_step));
  3846  0013B4  0101               	movlb	1	; () banked
  3847  0013B6  0101               	movlb	1	; () banked
  3848  0013B8  51D3               	movf	main@row& (0+255),w,b
  3849  0013BA  0D08               	mullw	8
  3850  0013BC  0E04               	movlw	4
  3851  0013BE  26F3               	addwf	prodl,f,c
  3852  0013C0  0E00               	movlw	0
  3853  0013C2  22F4               	addwfc	prodh,f,c
  3854  0013C4  0100               	movlb	0	; () banked
  3855  0013C6  0E60               	movlw	low _DisplayBuffer
  3856  0013C8  24F3               	addwf	prodl,w,c
  3857  0013CA  6ED9               	movwf	fsr2l,c
  3858  0013CC  0100               	movlb	0	; () banked
  3859  0013CE  0E00               	movlw	high _DisplayBuffer
  3860  0013D0  20F4               	addwfc	prodh,w,c
  3861  0013D2  6EDA               	movwf	fsr2h,c
  3862  0013D4  0101               	movlb	1	; () banked
  3863  0013D6  0101               	movlb	1	; () banked
  3864  0013D8  51D2               	movf	main@shift_step& (0+255),w,b
  3865  0013DA  0800               	sublw	0
  3866  0013DC  6E1F               	movwf	??_main& (0+255),c
  3867  0013DE  0E08               	movlw	8
  3868  0013E0  261F               	addwf	??_main,f,c
  3869  0013E2  0101               	movlb	1	; () banked
  3870  0013E4  0101               	movlb	1	; () banked
  3871  0013E6  51D3               	movf	main@row& (0+255),w,b
  3872  0013E8  0D08               	mullw	8
  3873  0013EA  0E05               	movlw	5
  3874  0013EC  26F3               	addwf	prodl,f,c
  3875  0013EE  0E00               	movlw	0
  3876  0013F0  22F4               	addwfc	prodh,f,c
  3877  0013F2  0100               	movlb	0	; () banked
  3878  0013F4  0E60               	movlw	low _DisplayBuffer
  3879  0013F6  24F3               	addwf	prodl,w,c
  3880  0013F8  6EE1               	movwf	fsr1l,c
  3881  0013FA  0100               	movlb	0	; () banked
  3882  0013FC  0E00               	movlw	high _DisplayBuffer
  3883  0013FE  20F4               	addwfc	prodh,w,c
  3884  001400  6EE2               	movwf	fsr1h,c
  3885  001402  50E7               	movf	indf1,w,c
  3886  001404  6E20               	movwf	(??_main+1)& (0+255),c
  3887  001406  2A1F               	incf	??_main,f,c
  3888  001408  D002               	goto	u1904
  3889  00140A                     u1905:
  3890  00140A  90D8               	bcf	status,0,c
  3891  00140C  3620               	rlcf	??_main+1,f,c
  3892  00140E                     u1904:
  3893  00140E  2E1F               	decfsz	??_main,f,c
  3894  001410  D7FC               	goto	u1905
  3895  001412  C1D2  F021         	movff	main@shift_step,??_main+2
  3896  001416  0101               	movlb	1	; () banked
  3897  001418  0101               	movlb	1	; () banked
  3898  00141A  51D3               	movf	main@row& (0+255),w,b
  3899  00141C  0D08               	mullw	8
  3900  00141E  0E04               	movlw	4
  3901  001420  26F3               	addwf	prodl,f,c
  3902  001422  0E00               	movlw	0
  3903  001424  22F4               	addwfc	prodh,f,c
  3904  001426  0100               	movlb	0	; () banked
  3905  001428  0E60               	movlw	low _DisplayBuffer
  3906  00142A  24F3               	addwf	prodl,w,c
  3907  00142C  6EE1               	movwf	fsr1l,c
  3908  00142E  0100               	movlb	0	; () banked
  3909  001430  0E00               	movlw	high _DisplayBuffer
  3910  001432  20F4               	addwfc	prodh,w,c
  3911  001434  6EE2               	movwf	fsr1h,c
  3912  001436  50E7               	movf	indf1,w,c
  3913  001438  6E22               	movwf	(??_main+3)& (0+255),c
  3914  00143A  2A21               	incf	??_main+2,f,c
  3915  00143C  D002               	goto	u1914
  3916  00143E                     u1915:
  3917  00143E  90D8               	bcf	status,0,c
  3918  001440  3222               	rrcf	??_main+3,f,c
  3919  001442                     u1914:
  3920  001442  2E21               	decfsz	??_main+2,f,c
  3921  001444  D7FC               	goto	u1915
  3922  001446  5022               	movf	??_main+3,w,c
  3923  001448  1020               	iorwf	??_main+1,w,c
  3924  00144A  6EDF               	movwf	indf2,c
  3925                           
  3926                           ; BSR set to: 0
  3927                           ;mainv0.4.c: 177: DisplayBuffer[row][5] = (DisplayBuffer[row][5]>>shift_step)|(DisplayBu
      +                          ffer[row][6]<<(8-shift_step));
  3928  00144C  0101               	movlb	1	; () banked
  3929  00144E  0101               	movlb	1	; () banked
  3930  001450  51D3               	movf	main@row& (0+255),w,b
  3931  001452  0D08               	mullw	8
  3932  001454  0E05               	movlw	5
  3933  001456  26F3               	addwf	prodl,f,c
  3934  001458  0E00               	movlw	0
  3935  00145A  22F4               	addwfc	prodh,f,c
  3936  00145C  0100               	movlb	0	; () banked
  3937  00145E  0E60               	movlw	low _DisplayBuffer
  3938  001460  24F3               	addwf	prodl,w,c
  3939  001462  6ED9               	movwf	fsr2l,c
  3940  001464  0100               	movlb	0	; () banked
  3941  001466  0E00               	movlw	high _DisplayBuffer
  3942  001468  20F4               	addwfc	prodh,w,c
  3943  00146A  6EDA               	movwf	fsr2h,c
  3944  00146C  0101               	movlb	1	; () banked
  3945  00146E  0101               	movlb	1	; () banked
  3946  001470  51D2               	movf	main@shift_step& (0+255),w,b
  3947  001472  0800               	sublw	0
  3948  001474  6E1F               	movwf	??_main& (0+255),c
  3949  001476  0E08               	movlw	8
  3950  001478  261F               	addwf	??_main,f,c
  3951  00147A  0101               	movlb	1	; () banked
  3952  00147C  0101               	movlb	1	; () banked
  3953  00147E  51D3               	movf	main@row& (0+255),w,b
  3954  001480  0D08               	mullw	8
  3955  001482  0E06               	movlw	6
  3956  001484  26F3               	addwf	prodl,f,c
  3957  001486  0E00               	movlw	0
  3958  001488  22F4               	addwfc	prodh,f,c
  3959  00148A  0100               	movlb	0	; () banked
  3960  00148C  0E60               	movlw	low _DisplayBuffer
  3961  00148E  24F3               	addwf	prodl,w,c
  3962  001490  6EE1               	movwf	fsr1l,c
  3963  001492  0100               	movlb	0	; () banked
  3964  001494  0E00               	movlw	high _DisplayBuffer
  3965  001496  20F4               	addwfc	prodh,w,c
  3966  001498  6EE2               	movwf	fsr1h,c
  3967  00149A  50E7               	movf	indf1,w,c
  3968  00149C  6E20               	movwf	(??_main+1)& (0+255),c
  3969  00149E  2A1F               	incf	??_main,f,c
  3970  0014A0  D002               	goto	u1924
  3971  0014A2                     u1925:
  3972  0014A2  90D8               	bcf	status,0,c
  3973  0014A4  3620               	rlcf	??_main+1,f,c
  3974  0014A6                     u1924:
  3975  0014A6  2E1F               	decfsz	??_main,f,c
  3976  0014A8  D7FC               	goto	u1925
  3977  0014AA  C1D2  F021         	movff	main@shift_step,??_main+2
  3978  0014AE  0101               	movlb	1	; () banked
  3979  0014B0  0101               	movlb	1	; () banked
  3980  0014B2  51D3               	movf	main@row& (0+255),w,b
  3981  0014B4  0D08               	mullw	8
  3982  0014B6  0E05               	movlw	5
  3983  0014B8  26F3               	addwf	prodl,f,c
  3984  0014BA  0E00               	movlw	0
  3985  0014BC  22F4               	addwfc	prodh,f,c
  3986  0014BE  0100               	movlb	0	; () banked
  3987  0014C0  0E60               	movlw	low _DisplayBuffer
  3988  0014C2  24F3               	addwf	prodl,w,c
  3989  0014C4  6EE1               	movwf	fsr1l,c
  3990  0014C6  0100               	movlb	0	; () banked
  3991  0014C8  0E00               	movlw	high _DisplayBuffer
  3992  0014CA  20F4               	addwfc	prodh,w,c
  3993  0014CC  6EE2               	movwf	fsr1h,c
  3994  0014CE  50E7               	movf	indf1,w,c
  3995  0014D0  6E22               	movwf	(??_main+3)& (0+255),c
  3996  0014D2  2A21               	incf	??_main+2,f,c
  3997  0014D4  D002               	goto	u1934
  3998  0014D6                     u1935:
  3999  0014D6  90D8               	bcf	status,0,c
  4000  0014D8  3222               	rrcf	??_main+3,f,c
  4001  0014DA                     u1934:
  4002  0014DA  2E21               	decfsz	??_main+2,f,c
  4003  0014DC  D7FC               	goto	u1935
  4004  0014DE  5022               	movf	??_main+3,w,c
  4005  0014E0  1020               	iorwf	??_main+1,w,c
  4006  0014E2  6EDF               	movwf	indf2,c
  4007                           
  4008                           ; BSR set to: 0
  4009                           ;mainv0.4.c: 178: DisplayBuffer[row][6] = (DisplayBuffer[row][6]>>shift_step)|(temp<<((8
      +                          -shift_step)-scroll*shift_step));
  4010  0014E4  0101               	movlb	1	; () banked
  4011  0014E6  0101               	movlb	1	; () banked
  4012  0014E8  51D3               	movf	main@row& (0+255),w,b
  4013  0014EA  0D08               	mullw	8
  4014  0014EC  0E06               	movlw	6
  4015  0014EE  26F3               	addwf	prodl,f,c
  4016  0014F0  0E00               	movlw	0
  4017  0014F2  22F4               	addwfc	prodh,f,c
  4018  0014F4  0100               	movlb	0	; () banked
  4019  0014F6  0E60               	movlw	low _DisplayBuffer
  4020  0014F8  24F3               	addwf	prodl,w,c
  4021  0014FA  6ED9               	movwf	fsr2l,c
  4022  0014FC  0100               	movlb	0	; () banked
  4023  0014FE  0E00               	movlw	high _DisplayBuffer
  4024  001500  20F4               	addwfc	prodh,w,c
  4025  001502  6EDA               	movwf	fsr2h,c
  4026  001504  0101               	movlb	1	; () banked
  4027  001506  0101               	movlb	1	; () banked
  4028  001508  51CC               	movf	main@scroll& (0+255),w,b
  4029  00150A  0101               	movlb	1	; () banked
  4030  00150C  0101               	movlb	1	; () banked
  4031  00150E  03D2               	mulwf	main@shift_step& (0+255),b
  4032  001510  50F3               	movf	prodl,w,c
  4033  001512  0101               	movlb	1	; () banked
  4034  001514  0101               	movlb	1	; () banked
  4035  001516  25D2               	addwf	main@shift_step& (0+255),w,b
  4036  001518  0800               	sublw	0
  4037  00151A  6E1F               	movwf	??_main& (0+255),c
  4038  00151C  0E08               	movlw	8
  4039  00151E  261F               	addwf	??_main,f,c
  4040  001520  C1CF  F020         	movff	main@temp,??_main+1
  4041  001524  2A1F               	incf	??_main,f,c
  4042  001526  D002               	goto	u1944
  4043  001528                     u1945:
  4044  001528  90D8               	bcf	status,0,c
  4045  00152A  3620               	rlcf	??_main+1,f,c
  4046  00152C                     u1944:
  4047  00152C  2E1F               	decfsz	??_main,f,c
  4048  00152E  D7FC               	goto	u1945
  4049  001530  C1D2  F021         	movff	main@shift_step,??_main+2
  4050  001534  0101               	movlb	1	; () banked
  4051  001536  0101               	movlb	1	; () banked
  4052  001538  51D3               	movf	main@row& (0+255),w,b
  4053  00153A  0D08               	mullw	8
  4054  00153C  0E06               	movlw	6
  4055  00153E  26F3               	addwf	prodl,f,c
  4056  001540  0E00               	movlw	0
  4057  001542  22F4               	addwfc	prodh,f,c
  4058  001544  0100               	movlb	0	; () banked
  4059  001546  0E60               	movlw	low _DisplayBuffer
  4060  001548  24F3               	addwf	prodl,w,c
  4061  00154A  6EE1               	movwf	fsr1l,c
  4062  00154C  0100               	movlb	0	; () banked
  4063  00154E  0E00               	movlw	high _DisplayBuffer
  4064  001550  20F4               	addwfc	prodh,w,c
  4065  001552  6EE2               	movwf	fsr1h,c
  4066  001554  50E7               	movf	indf1,w,c
  4067  001556  6E22               	movwf	(??_main+3)& (0+255),c
  4068  001558  2A21               	incf	??_main+2,f,c
  4069  00155A  D002               	goto	u1954
  4070  00155C                     u1955:
  4071  00155C  90D8               	bcf	status,0,c
  4072  00155E  3222               	rrcf	??_main+3,f,c
  4073  001560                     u1954:
  4074  001560  2E21               	decfsz	??_main+2,f,c
  4075  001562  D7FC               	goto	u1955
  4076  001564                     L4:
  4077  001564  5022               	movf	??_main+3,w,c
  4078  001566  1020               	iorwf	??_main+1,w,c
  4079  001568  6EDF               	movwf	indf2,c
  4080                           
  4081                           ;mainv0.4.c: 179: break;
  4082  00156A  D082               	goto	l1541
  4083  00156C                     l1527:
  4084                           
  4085                           ;mainv0.4.c: 182: index = Message[num];
  4086  00156C  0101               	movlb	1	; () banked
  4087  00156E  0101               	movlb	1	; () banked
  4088  001570  51CE               	movf	main@num& (0+255),w,b
  4089  001572  0D01               	mullw	1
  4090  001574  0101               	movlb	1	; () banked
  4091  001576  0E00               	movlw	low main@Message
  4092  001578  24F3               	addwf	prodl,w,c
  4093  00157A  6ED9               	movwf	fsr2l,c
  4094  00157C  0101               	movlb	1	; () banked
  4095  00157E  0E01               	movlw	high main@Message
  4096  001580  20F4               	addwfc	prodh,w,c
  4097  001582  6EDA               	movwf	fsr2h,c
  4098  001584  50DF               	movf	indf2,w,c
  4099  001586  0101               	movlb	1	; () banked
  4100  001588  0101               	movlb	1	; () banked
  4101  00158A  6FCD               	movwf	main@index& (0+255),b
  4102                           
  4103                           ; BSR set to: 1
  4104                           ;mainv0.4.c: 183: temp = CharData[index-32][row];
  4105  00158C  0101               	movlb	1	; () banked
  4106  00158E  0101               	movlb	1	; () banked
  4107  001590  51D3               	movf	main@row& (0+255),w,b
  4108  001592  0D02               	mullw	2
  4109  001594  0E00               	movlw	0
  4110  001596  6E1F               	movwf	??_main& (0+255),c
  4111  001598  0EFE               	movlw	254
  4112  00159A  6E20               	movwf	(??_main+1)& (0+255),c
  4113  00159C  0101               	movlb	1	; () banked
  4114  00159E  0101               	movlb	1	; () banked
  4115  0015A0  51CD               	movf	main@index& (0+255),w,b
  4116  0015A2  6E21               	movwf	(??_main+2)& (0+255),c
  4117  0015A4  6A22               	clrf	(??_main+3)& (0+255),c
  4118  0015A6  3A21               	swapf	??_main+2,f,c
  4119  0015A8  3A22               	swapf	??_main+3,f,c
  4120  0015AA  0EF0               	movlw	240
  4121  0015AC  1622               	andwf	??_main+3,f,c
  4122  0015AE  5021               	movf	??_main+2,w,c
  4123  0015B0  0B0F               	andlw	15
  4124  0015B2  1222               	iorwf	??_main+3,f,c
  4125  0015B4  0EF0               	movlw	240
  4126  0015B6  1621               	andwf	??_main+2,f,c
  4127  0015B8  501F               	movf	??_main,w,c
  4128  0015BA  2621               	addwf	??_main+2,f,c
  4129  0015BC  5020               	movf	??_main+1,w,c
  4130  0015BE  2222               	addwfc	??_main+3,f,c
  4131  0015C0  0EC7               	movlw	low _CharData
  4132  0015C2  6E23               	movwf	(??_main+4)& (0+255),c
  4133  0015C4  0E79               	movlw	high _CharData
  4134  0015C6  6E24               	movwf	(??_main+5)& (0+255),c
  4135  0015C8  5021               	movf	??_main+2,w,c
  4136  0015CA  2623               	addwf	??_main+4,f,c
  4137  0015CC  5022               	movf	??_main+3,w,c
  4138  0015CE  2224               	addwfc	??_main+5,f,c
  4139  0015D0  50F3               	movf	prodl,w,c
  4140  0015D2  2623               	addwf	??_main+4,f,c
  4141  0015D4  50F4               	movf	prodh,w,c
  4142  0015D6  2224               	addwfc	??_main+5,f,c
  4143  0015D8  C023  FFF6         	movff	??_main+4,tblptrl
  4144  0015DC  C024  FFF7         	movff	??_main+5,tblptrh
  4145  0015E0  0008               	tblrd		*
  4146  0015E2  0101               	movlb	1	; () banked
  4147  0015E4  CFF5 F1CF          	movff	tablat,main@temp
  4148                           
  4149                           ; BSR set to: 1
  4150                           ;mainv0.4.c: 184: DisplayBuffer[row][6-num] = temp;
  4151  0015E8  0101               	movlb	1	; () banked
  4152  0015EA  0101               	movlb	1	; () banked
  4153  0015EC  51D3               	movf	main@row& (0+255),w,b
  4154  0015EE  0D08               	mullw	8
  4155  0015F0  0101               	movlb	1	; () banked
  4156  0015F2  0101               	movlb	1	; () banked
  4157  0015F4  51CE               	movf	main@num& (0+255),w,b
  4158  0015F6  6E1F               	movwf	??_main& (0+255),c
  4159  0015F8  6A20               	clrf	(??_main+1)& (0+255),c
  4160  0015FA  1E1F               	comf	??_main,f,c
  4161  0015FC  1E20               	comf	??_main+1,f,c
  4162  0015FE  4A1F               	infsnz	??_main,f,c
  4163  001600  2A20               	incf	??_main+1,f,c
  4164  001602  0E06               	movlw	6
  4165  001604  261F               	addwf	??_main,f,c
  4166  001606  0E00               	movlw	0
  4167  001608  2220               	addwfc	??_main+1,f,c
  4168  00160A  0E60               	movlw	low _DisplayBuffer
  4169  00160C  6E21               	movwf	(??_main+2)& (0+255),c
  4170  00160E  0E00               	movlw	high _DisplayBuffer
  4171  001610  6E22               	movwf	(??_main+3)& (0+255),c
  4172  001612  501F               	movf	??_main,w,c
  4173  001614  2621               	addwf	??_main+2,f,c
  4174  001616  5020               	movf	??_main+1,w,c
  4175  001618  2222               	addwfc	??_main+3,f,c
  4176  00161A  50F3               	movf	prodl,w,c
  4177  00161C  2421               	addwf	??_main+2,w,c
  4178  00161E  6ED9               	movwf	fsr2l,c
  4179  001620  50F4               	movf	prodh,w,c
  4180  001622  2022               	addwfc	??_main+3,w,c
  4181  001624  6EDA               	movwf	fsr2h,c
  4182  001626  0101               	movlb	1	; () banked
  4183  001628  C1CF  FFDF         	movff	main@temp,indf2
  4184                           
  4185                           ; BSR set to: 1
  4186                           ;mainv0.4.c: 185: if(num==7)
  4187  00162C  0101               	movlb	1	; () banked
  4188  00162E  0101               	movlb	1	; () banked
  4189  001630  51CE               	movf	main@num& (0+255),w,b
  4190  001632  0A07               	xorlw	7
  4191  001634  A4D8               	btfss	status,2,c
  4192  001636  D01C               	goto	l1541
  4193                           
  4194                           ; BSR set to: 1
  4195                           ;mainv0.4.c: 186: num=0;
  4196  001638  6E1F               	movwf	??_main& (0+255),c
  4197  00163A  0E00               	movlw	0
  4198  00163C  0101               	movlb	1	; () banked
  4199  00163E  0101               	movlb	1	; () banked
  4200  001640  6FCE               	movwf	main@num& (0+255),b
  4201  001642  501F               	movf	??_main& (0+255),w,c
  4202  001644  D015               	goto	l1541
  4203  001646                     l1539:
  4204                           
  4205                           ; BSR set to: 1
  4206  001646  0101               	movlb	1	; () banked
  4207  001648  0101               	movlb	1	; () banked
  4208  00164A  51C9               	movf	main@DisplayType& (0+255),w,b
  4209                           
  4210                           ; Switch size 1, requested type "space"
  4211                           ; Number of cases is 5, Range of values is 49 to 53
  4212                           ; switch strategies available:
  4213                           ; Name         Instructions Cycles
  4214                           ; simple_byte           16     9 (average)
  4215                           ;	Chosen strategy is simple_byte
  4216  00164C  0A31               	xorlw	49	; case 49
  4217  00164E  B4D8               	btfsc	status,2,c
  4218  001650  EF8B  F001         	goto	l1451
  4219  001654  0A03               	xorlw	3	; case 50
  4220  001656  B4D8               	btfsc	status,2,c
  4221  001658  EFC7  F003         	goto	l1469
  4222  00165C  0A01               	xorlw	1	; case 51
  4223  00165E  B4D8               	btfsc	status,2,c
  4224  001660  EF1D  F006         	goto	l1487
  4225  001664  0A07               	xorlw	7	; case 52
  4226  001666  B4D8               	btfsc	status,2,c
  4227  001668  D526               	goto	l1507
  4228  00166A  0A01               	xorlw	1	; case 53
  4229  00166C  B4D8               	btfsc	status,2,c
  4230  00166E  D77E               	goto	l1527
  4231  001670                     l1541:
  4232  001670  0101               	movlb	1	; () banked
  4233  001672  0101               	movlb	1	; () banked
  4234  001674  2BD3               	incf	main@row& (0+255),f,b
  4235                           
  4236                           ; BSR set to: 1
  4237  001676  0E07               	movlw	7
  4238  001678  0101               	movlb	1	; () banked
  4239  00167A  0101               	movlb	1	; () banked
  4240  00167C  65D3               	cpfsgt	main@row& (0+255),b
  4241  00167E  D7E3               	goto	l1539
  4242  001680  D06A               	goto	l1593
  4243  001682                     l1545:
  4244                           
  4245                           ; BSR set to: 1
  4246                           ;mainv0.4.c: 194: Column = 0x01;
  4247  001682  6E1F               	movwf	??_main& (0+255),c
  4248  001684  0E01               	movlw	1
  4249  001686  0101               	movlb	1	; () banked
  4250  001688  0101               	movlb	1	; () banked
  4251  00168A  6FCA               	movwf	main@Column& (0+255),b
  4252  00168C  501F               	movf	??_main& (0+255),w,c
  4253                           
  4254                           ; BSR set to: 1
  4255                           ;mainv0.4.c: 195: for(i=0;i<8;i++)
  4256  00168E  0E00               	movlw	0
  4257  001690  0101               	movlb	1	; () banked
  4258  001692  0101               	movlb	1	; () banked
  4259  001694  6FD1               	movwf	(main@i+1)& (0+255),b
  4260  001696  0E00               	movlw	0
  4261  001698  0101               	movlb	1	; () banked
  4262  00169A  6FD0               	movwf	main@i& (0+255),b
  4263  00169C                     
  4264                           ; BSR set to: 1
  4265  00169C  0E08               	movlw	8
  4266  00169E  0101               	movlb	1	; () banked
  4267  0016A0  0101               	movlb	1	; () banked
  4268  0016A2  5DD0               	subwf	main@i& (0+255),w,b
  4269  0016A4  0E00               	movlw	0
  4270  0016A6  0101               	movlb	1	; () banked
  4271  0016A8  59D1               	subwfb	(main@i+1)& (0+255),w,b
  4272  0016AA  B0D8               	btfsc	status,0,c
  4273  0016AC  D067               	goto	l1595
  4274                           
  4275                           ; BSR set to: 1
  4276                           ;mainv0.4.c: 196: {
  4277                           ;mainv0.4.c: 197: LATD = Column;
  4278                           
  4279                           ; BSR set to: 1
  4280  0016AE  C1CA  FF8C         	movff	main@Column,3980	;volatile
  4281                           
  4282                           ; BSR set to: 1
  4283                           ;mainv0.4.c: 198: ShiftRegisterWrite(i);
  4284  0016B2  0101               	movlb	1	; () banked
  4285  0016B4  0101               	movlb	1	; () banked
  4286  0016B6  51D0               	movf	main@i& (0+255),w,b
  4287  0016B8  EC41  F00C         	call	_ShiftRegisterWrite
  4288                           
  4289                           ;mainv0.4.c: 199: Column<<=1;
  4290  0016BC  0101               	movlb	1	; () banked
  4291  0016BE  90D8               	bcf	status,0,c
  4292  0016C0  37CA               	rlcf	main@Column& (0+255),f,b
  4293                           
  4294                           ; BSR set to: 1
  4295                           ;mainv0.4.c: 200: _delay((unsigned long)((1)*(48000000UL/4000.0)));
  4296  0016C2  0E10               	movlw	16
  4297  0016C4  6E1F               	movwf	??_main& (0+255),c
  4298  0016C6  0E94               	movlw	148
  4299  0016C8                     u2067:
  4300  0016C8  2EE8               	decfsz	wreg,f,c
  4301  0016CA  D7FE               	goto	u2067
  4302  0016CC  2E1F               	decfsz	??_main& (0+255),f,c
  4303  0016CE  D7FC               	goto	u2067
  4304  0016D0  D000               	nop2	
  4305  0016D2  0101               	movlb	1	; () banked
  4306  0016D4  0101               	movlb	1	; () banked
  4307  0016D6  4BD0               	infsnz	main@i& (0+255),f,b
  4308  0016D8  2BD1               	incf	(main@i+1)& (0+255),f,b
  4309  0016DA  D7E0               	goto	L5
  4310  0016DC                     l1563:
  4311                           
  4312                           ; BSR set to: 1
  4313                           ;mainv0.4.c: 208: case '2':
  4314                           ;mainv0.4.c: 209: case '3':
  4315                           ;mainv0.4.c: 210: case '4':
  4316                           ;mainv0.4.c: 211: for(Repeat=0;Repeat<20;Repeat++)
  4317  0016DC  6E1F               	movwf	??_main& (0+255),c
  4318  0016DE  0E00               	movlw	0
  4319  0016E0  0101               	movlb	1	; () banked
